wheel r v,wheel f v,accel v,brake lever,brake pid,braking,% slip a,% slip f
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
3,0,3,90,90,0,0,0
3,0,3,90,90,0,0,0
3,0,3,90,90,0,0,0
3,0,3,90,90,0,0,0
3,0,3,90,90,0,0,0
3,0,3,90,90,0,0,0
3,0,3,90,90,0,0,0
3,0,3,90,90,0,0,0
3,0,3,90,90,0,0,0
3,0,3,90,90,0,0,0
3,0,3,90,90,0,0,0
3,0,3,90,90,0,0,0
3,0,3,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
0,0,0,90,90,0,0,0
