0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
1,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
9,0,9,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
5,0,5,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
11,0,11,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
28,1,28,90,90,0,254.67,545.33,93.99,104.9
28,1,28,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
152,0,0,90,90,0,254.67,545.33,93.99,104.9
152,0,152,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
204,170,204,90,90,0,254.67,545.33,93.99,104.9
0,170,0,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
251,0,251,90,90,0,254.67,545.33,93.99,104.9
0,284,0,90,90,0,254.67,545.33,93.99,104.9
320,284,320,90,90,0,254.67,545.33,93.99,104.9
359,284,359,90,90,0,254.67,545.33,93.99,104.9
0,383,359,90,90,0,254.67,545.33,93.99,104.9
374,383,374,90,90,0,254.67,545.33,93.99,104.9
406,383,406,90,90,0,254.67,545.33,93.99,104.9
406,435,406,90,90,0,254.67,545.33,93.99,104.9
427,435,427,90,90,0,254.67,545.33,93.99,104.9
441,482,441,90,90,0,254.67,545.33,93.99,104.9
440,482,440,90,90,0,254.67,545.33,93.99,104.9
440,482,440,90,90,0,254.67,545.33,93.99,104.9
411,461,411,90,90,0,254.67,545.33,93.99,104.9
408,461,408,90,90,0,254.67,545.33,93.99,104.9
408,461,408,90,90,0,254.67,545.33,93.99,104.9
399,432,399,90,90,0,254.67,545.33,93.99,104.9
390,432,390,90,90,0,254.67,545.33,93.99,104.9
390,0,390,90,90,0,254.67,545.33,93.99,104.9
404,416,404,90,90,0,254.67,545.33,93.99,104.9
403,416,403,90,90,0,254.67,545.33,93.99,104.9
0,0,0,90,90,0,254.67,545.33,93.99,104.9
378,406,378,90,90,0,254.67,545.33,93.99,104.9
370,406,370,90,90,0,254.67,545.33,93.99,104.9
370,0,370,90,90,0,254.67,545.33,93.99,104.9
359,377,359,90,90,0,254.67,545.33,93.99,104.9
0,377,359,90,90,0,254.67,545.33,93.99,104.9
368,0,368,90,90,0,254.67,545.33,93.99,104.9
369,370,369,90,90,0,254.67,545.33,93.99,104.9
369,370,369,90,90,0,254.67,545.33,93.99,104.9
373,370,373,90,90,0,254.67,545.33,93.99,104.9
0,380,0,90,90,0,254.67,545.33,93.99,104.9
377,380,377,90,90,0,254.67,545.33,93.99,104.9
382,380,382,90,90,0,254.67,545.33,93.99,104.9
0,405,0,90,90,0,254.67,545.33,93.99,104.9
388,405,388,90,90,0,254.67,545.33,93.99,104.9
391,0,391,90,90,0,254.67,545.33,93.99,104.9
391,420,391,90,90,0,254.67,545.33,93.99,104.9
386,420,386,90,90,0,254.67,545.33,93.99,104.9
